,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Avera,1,US,1563660458,49,33.19,-82.53,93.2,5.82
1,Kachiry,3,KZ,1563660458,77,53.07,76.1,66.76,5.01
2,Srednekolymsk,100,RU,1563660459,52,67.46,153.71,51.64,11.45
3,Kapaa,90,US,1563660459,66,22.08,-159.32,86.0,12.75
4,Uvelskiy,100,RU,1563660459,93,54.44,61.36,66.04,11.83
5,New Norfolk,75,AU,1563660459,66,-42.78,147.06,51.01,10.29
6,Punta Arenas,75,CL,1563660459,74,-53.16,-70.91,37.4,12.75
7,Dwarka,40,IN,1563660460,88,28.58,77.04,86.0,6.49
8,Abu Dhabi,0,AE,1563660371,71,24.47,54.37,95.0,6.93
9,Hilo,40,US,1563660460,58,19.71,-155.08,84.99,12.75
10,Pochutla,20,MX,1563660460,55,15.74,-96.47,91.0,11.41
11,Lebu,40,ET,1563660460,87,8.96,38.73,55.4,4.7
12,Saint-Leu,0,RE,1563660461,64,-21.15,55.28,68.0,5.82
13,Pakxe,100,LA,1563660461,95,15.12,105.78,74.68,3.11
14,Talnakh,0,RU,1563660461,58,69.49,88.39,57.2,8.95
15,Umm Lajj,0,SA,1563660462,72,25.02,37.27,86.56,6.89
16,Magway,98,MM,1563660462,89,20.15,94.92,75.58,4.07
17,Upernavik,100,GL,1563660462,93,72.79,-56.15,43.54,12.35
18,Hithadhoo,91,MV,1563660462,78,-0.6,73.08,82.78,13.76
19,Witu,20,KE,1563660463,3,-2.39,40.44,75.2,6.24
20,Winsum,4,NL,1563660463,88,53.33,6.52,66.2,6.93
21,Ornes,40,FR,1563660463,73,49.25,5.47,75.2,4.7
22,Simbahan,97,PH,1563660463,77,6.3,120.58,81.52,3.58
23,Cherskiy,98,RU,1563660463,62,68.75,161.3,44.98,7.11
24,Albany,75,US,1563660394,52,42.65,-73.75,95.0,8.05
25,Bourail,46,NC,1563660464,81,-21.57,165.5,60.1,6.62
26,Yellowknife,75,CA,1563660336,49,62.45,-114.38,69.8,9.17
27,Ushuaia,0,AR,1563660406,64,-54.81,-68.31,35.6,11.41
28,Kahului,40,US,1563660464,55,20.89,-156.47,87.8,27.51
29,Tuktoyaktuk,75,CA,1563660465,72,69.44,-133.03,62.6,10.29
30,Norman Wells,75,CA,1563660465,53,65.28,-126.83,77.0,6.93
31,Barinitas,79,VE,1563660465,75,8.76,-70.41,60.82,5.37
32,Evensk,100,RU,1563660465,79,61.92,159.24,52.36,5.08
33,Cidreira,0,BR,1563660465,78,-30.17,-50.22,61.72,7.7
34,Rawson,100,AR,1563660466,93,-43.3,-65.11,38.68,8.7
35,Inhambane,82,MZ,1563660466,70,-23.87,35.38,64.06,12.68
36,Saskylakh,11,RU,1563660466,56,71.97,114.09,61.54,6.26
37,Bluff,20,AU,1563660466,83,-23.58,149.07,54.34,9.57
38,Coruripe,68,BR,1563660467,92,-10.12,-36.18,69.64,5.48
39,Rikitea,65,PF,1563660467,47,-23.12,-134.97,67.12,6.85
40,Atuona,0,PF,1563660467,78,-9.8,-139.03,79.72,12.15
41,Katsuura,75,JP,1563660467,94,33.93,134.5,79.0,20.8
42,Balikpapan,8,ID,1563660468,98,-1.24,116.86,70.54,1.88
43,Sao Miguel do Araguaia,0,BR,1563660468,26,-13.28,-50.16,81.88,3.31
44,Nanortalik,100,GL,1563660468,94,60.14,-45.24,42.46,4.94
45,Coos Bay,1,US,1563660468,72,43.37,-124.22,72.0,21.92
46,Busselton,100,AU,1563660468,63,-33.64,115.35,57.99,27.63
47,Mataura,82,NZ,1563660469,98,-46.19,168.86,46.99,2.19
48,Vaini,100,IN,1563660469,91,15.34,74.49,77.56,7.2
49,Butaritari,33,KI,1563660469,68,3.07,172.79,84.4,5.99
50,Dasoguz,0,TM,1563660469,62,41.84,59.97,89.6,9.17
51,Eunice,90,US,1563660470,94,30.49,-92.42,91.0,11.41
52,Ovre Ardal,100,NO,1563660470,96,61.32,7.8,49.84,3.47
53,Hervey Bay,5,AU,1563660470,93,-25.3,152.85,62.01,8.05
54,Cape Town,0,ZA,1563660258,81,-33.93,18.42,48.99,5.82
55,Kibaha,20,TZ,1563660471,94,-6.79,38.99,69.8,3.36
56,Noyabrsk,0,RU,1563660471,79,63.2,75.45,66.22,8.99
57,Mar del Plata,26,AR,1563660471,48,-46.43,-67.52,41.38,9.35
58,Todos Santos,40,MX,1563660471,54,23.45,-110.23,88.0,18.34
59,Somerset East,29,ZA,1563660472,89,-32.72,25.59,37.24,3.36
60,Inuvik,75,CA,1563660472,43,68.36,-133.71,73.4,13.87
61,Slave Lake,1,CA,1563660472,77,55.28,-114.77,68.0,6.93
62,Fairbanks,90,US,1563660450,63,64.84,-147.72,69.01,9.17
63,Mednogorskiy,23,RU,1563660472,96,43.92,41.19,58.66,3.4
64,Haines Junction,80,CA,1563660473,50,60.75,-137.51,63.52,5.21
65,Hobart,75,AU,1563660473,66,-42.88,147.33,51.01,10.29
66,Mehamn,0,NO,1563660473,77,71.03,27.85,53.44,2.71
67,Shimoda,100,JP,1563660473,91,34.7,138.93,79.0,1.5
68,Kaitangata,100,NZ,1563660474,91,-46.28,169.85,50.0,8.01
69,Severo-Kurilsk,33,RU,1563660474,96,50.68,156.12,45.52,12.12
70,East London,7,ZA,1563660474,85,-33.02,27.91,43.18,8.1
71,Yashalta,28,RU,1563660474,40,46.34,42.27,74.14,7.56
72,Necochea,100,AR,1563660475,89,-38.55,-58.74,57.0,14.0
73,Longyearbyen,75,NO,1563660475,87,78.22,15.63,42.8,8.05
74,Taoudenni,54,ML,1563660475,9,22.68,-3.98,108.34,14.05
75,Xuanzhou,52,CN,1563660475,89,30.95,118.78,75.94,2.24
76,Havre-Saint-Pierre,90,CA,1563660301,87,50.23,-63.6,57.2,8.05
77,Bandarbeyla,100,SO,1563660475,65,9.49,50.81,77.2,28.03
78,Victoria,75,BN,1563660206,94,5.28,115.24,80.6,8.57
79,Bambous Virieux,75,MU,1563660476,88,-20.34,57.76,70.0,3.36
80,Sitka,0,US,1563660476,31,37.17,-99.65,102.0,18.99
81,Matadi,0,CD,1563660476,81,-5.83,13.46,70.0,3.65
82,Ilulissat,75,GL,1563660477,81,69.22,-51.1,50.0,4.7
83,Bredasdorp,79,ZA,1563660477,86,-34.53,20.04,46.99,9.17
84,Salamiyah,0,SY,1563660477,80,35.01,37.05,69.46,12.17
85,Maryville,1,US,1563660477,94,35.76,-83.97,86.0,3.38
86,Matiri,15,UG,1563660477,91,0.58,30.76,62.62,2.39
87,Port Alfred,31,ZA,1563660478,88,-33.59,26.89,46.99,4.0
88,Saint-Philippe,1,CA,1563660478,62,45.36,-73.48,89.01,11.41
89,Jamestown,2,AU,1563660353,97,-33.21,138.6,44.98,7.0
90,Miguel Hidalgo,90,MX,1563660478,38,19.41,-99.19,77.0,8.05
91,Sorland,1,NO,1563660478,94,67.67,12.69,53.26,11.74
92,Barrow,100,AR,1563660479,84,-38.31,-60.23,57.22,12.26
93,Mayo,75,CA,1563660479,47,63.59,-135.9,75.2,9.17
94,Hami,100,CN,1563660479,39,42.84,93.51,77.38,5.64
95,Huicheng,75,CN,1563660479,100,23.03,116.29,78.8,5.77
96,Ostrovnoy,0,RU,1563660479,85,68.05,39.51,40.12,0.63
97,Sola,100,TZ,1563660480,47,-3.17,33.8,74.32,3.96
98,Sisimiut,92,GL,1563660480,92,66.94,-53.67,43.36,8.97
99,Atar,97,MR,1563660480,21,20.52,-13.05,98.8,3.91
100,Egvekinot,100,RU,1563660481,93,66.32,-179.17,42.28,2.93
101,Coromandel,100,BR,1563660481,56,-18.47,-47.2,66.04,4.54
102,Boyolangu,94,ID,1563660481,89,-8.09,111.9,70.9,6.44
103,Shizunai,100,JP,1563660481,96,42.33,142.37,60.82,2.33
104,Malibu,40,MX,1563660481,49,16.77,-93.16,89.6,5.82
105,Chingirlau,0,KZ,1563660482,68,51.09,54.08,68.38,11.52
106,Vila Velha,75,BR,1563660482,74,-3.71,-38.6,86.0,12.75
107,Margate,75,AU,1563660482,66,-43.03,147.26,51.01,10.29
108,Miyang,69,CN,1563660482,94,24.4,103.44,61.54,1.39
109,Vostok,79,RU,1563660482,86,46.45,135.83,68.56,3.42
110,Castro,90,CL,1563660351,100,-42.48,-73.76,41.0,6.93
111,Ancud,90,CL,1563660483,100,-41.87,-73.83,41.0,6.93
112,Hasaki,75,JP,1563660483,94,35.73,140.83,75.2,8.05
113,Barcelos,35,BR,1563660483,78,-0.97,-62.93,81.7,4.54
114,Madimba,75,CM,1563660483,88,4.42,9.93,78.8,2.24
115,Joensuu,0,FI,1563660484,93,62.6,29.76,53.01,2.24
116,Port Hardy,40,CA,1563660484,87,50.7,-127.42,57.2,5.82
117,Fortuna,1,US,1563660341,72,40.6,-124.16,66.0,10.29
118,Chuy,4,UY,1563660484,91,-33.69,-53.46,61.0,6.62
119,Boisar,99,IN,1563660485,85,19.8,72.75,81.34,6.64
120,Fort-Shevchenko,0,KZ,1563660485,60,44.51,50.26,80.26,9.35
121,Port Elizabeth,1,US,1563660485,66,39.31,-74.98,98.01,10.49
122,Penhold,75,CA,1563660485,72,52.13,-113.87,66.2,9.17
123,Kungsbacka,0,SE,1563660485,63,57.49,12.08,70.0,9.17
124,Ixtapa,90,MX,1563660486,66,20.71,-105.21,88.0,6.93
125,Sur,4,OM,1563660486,81,22.57,59.53,76.66,14.03
126,Bariadi,100,TZ,1563660486,47,-2.8,33.99,74.32,3.96
127,Iskilip,0,TR,1563660486,76,40.73,34.47,55.96,2.17
128,Miandrivazo,0,MG,1563660486,80,-19.53,45.46,62.98,1.32
129,Mattru,99,SL,1563660487,95,7.62,-11.83,74.32,1.12
130,Batemans Bay,0,AU,1563660487,82,-35.71,150.18,46.0,2.35
131,Saint George,20,GR,1563660487,56,39.45,22.34,78.01,2.21
132,Ponta do Sol,61,BR,1563660487,64,-20.63,-46.0,60.28,5.23
133,Saldanha,0,PT,1563660488,47,41.42,-6.55,72.88,7.74
134,Severo-Yeniseyskiy,99,RU,1563660488,56,60.37,93.04,56.32,9.04
135,Tezu,100,IN,1563660489,95,27.93,96.16,72.52,3.18
136,George,0,MW,1563660489,37,-15.35,34.83,65.32,3.98
137,Hermanus,100,ZA,1563660489,82,-34.42,19.24,46.99,11.01
138,Nikolskoye,100,RU,1563660489,87,59.7,30.79,63.0,6.71
139,Banda Aceh,100,ID,1563660489,82,5.56,95.32,81.88,26.73
140,Luanda,0,AO,1563660490,88,-8.83,13.24,69.8,4.7
141,Bosaso,63,SO,1563660490,56,11.28,49.18,91.6,14.47
142,Sao Filipe,46,CV,1563660490,81,14.9,-24.5,72.88,18.52
143,Zelenogradsk,0,RU,1563660490,93,54.96,20.48,59.0,10.09
144,Bonneville,75,FR,1563660491,47,46.08,6.41,78.8,13.87
145,Boca do Acre,67,BR,1563660491,37,-8.76,-67.39,92.14,2.3
146,Eureka,1,US,1563660200,72,40.8,-124.16,66.0,10.29
147,Iraquara,8,BR,1563660491,74,-12.24,-41.62,61.0,10.4
148,Marawi,53,PH,1563660491,89,8.0,124.29,75.99,5.99
149,San Policarpo,30,PH,1563660492,87,12.18,125.51,78.28,4.21
150,Klaksvik,100,FO,1563660492,100,62.23,-6.59,51.8,8.05
151,Mizdah,0,LY,1563660492,59,31.45,12.98,73.6,17.94
152,Saint Peters,1,US,1563660493,52,35.62,-89.39,93.99,3.36
153,Marsa Matruh,0,EG,1563660493,61,31.35,27.25,78.8,8.05
154,Ust-Maya,0,RU,1563660493,67,60.42,134.54,51.28,2.53
155,Nome,40,US,1563660493,59,30.04,-94.42,95.0,12.75
156,San Lorenzo,20,HN,1563660494,44,13.43,-87.45,96.8,2.24
157,Dunedin,91,NZ,1563660494,99,-45.87,170.5,50.0,12.82
158,Vestmannaeyjar,65,IS,1563660494,92,63.44,-20.27,52.54,15.14
159,Cururupu,57,BR,1563660495,96,-1.82,-44.87,74.32,3.8
160,Valparaiso,1,US,1563660470,59,41.47,-87.06,96.8,10.29
161,Isangel,20,VU,1563660495,119,-19.55,169.27,73.4,11.41
162,Mahebourg,75,MU,1563660495,88,-20.41,57.7,70.0,3.36
163,Khatanga,0,RU,1563660496,58,71.98,102.47,65.68,9.42
164,Salina Cruz,3,MX,1563660496,55,16.18,-95.2,87.82,7.4
165,Tuatapere,100,NZ,1563660496,98,-46.13,167.69,46.99,8.01
166,Ape,18,EE,1563660496,93,57.54,26.69,56.32,0.74
167,Thompson,40,CA,1563660497,34,55.74,-97.86,68.0,10.29
168,College,90,US,1563660497,63,64.86,-147.8,68.0,9.17
169,Male,4,UA,1563660497,81,50.74,33.7,62.44,3.27
170,Iqaluit,90,CA,1563660497,87,63.75,-68.52,42.8,17.22
171,Mujiayingzi,33,CN,1563660497,83,42.12,118.78,65.32,6.8
172,Nouadhibou,0,MR,1563660498,69,20.93,-17.03,73.4,10.29
173,Zyryanka,100,RU,1563660498,52,65.73,150.89,51.82,8.75
174,Portland,1,US,1563659835,55,43.66,-70.25,93.99,6.93
175,Esperance,90,AU,1563660498,87,-33.86,121.89,53.6,14.99
176,Muroto,75,JP,1563660498,94,33.37,134.14,78.8,13.87
177,Avarua,7,CK,1563660499,60,-21.21,-159.78,75.2,8.05
178,Bethel,90,US,1563660499,82,60.79,-161.76,55.4,10.29
179,Caravelas,37,BR,1563660499,76,-17.73,-39.27,71.62,13.58
180,Geraldton,75,CA,1563660499,56,49.72,-86.95,69.8,4.7
181,Rockingham,20,GB,1563660499,76,52.52,-0.72,63.0,8.05
182,Carroll,0,AU,1563660500,75,-30.99,150.44,37.4,5.82
183,Pacific Grove,1,US,1563660500,56,36.62,-121.92,86.0,12.75
184,Aras,75,ES,1563660500,82,42.56,-2.36,68.0,9.17
185,Tiksi,5,RU,1563660500,75,71.64,128.87,44.26,10.18
186,Viedma,100,AR,1563660226,46,-40.81,-62.99,49.48,12.57
187,Chokurdakh,100,RU,1563660501,79,70.62,147.9,41.56,15.55
188,Izazi,20,TZ,1563660501,63,-7.24,35.72,62.6,12.75
189,Rocha,61,UY,1563660501,88,-34.48,-54.34,64.24,10.02
190,Whitehorse,75,CA,1563660501,68,60.72,-135.06,64.99,4.7
191,Paracuru,75,BR,1563660501,74,-3.41,-39.03,86.0,12.75
192,Sierra Vista,90,US,1563660264,21,31.55,-110.3,97.0,4.7
193,Chalus,75,IR,1563660502,78,36.66,51.42,77.0,11.1
194,Noumea,40,NC,1563660348,82,-22.28,166.46,62.6,1.12
195,Port Hawkesbury,1,CA,1563660502,61,45.62,-61.36,82.0,4.7
196,Lompoc,1,US,1563660502,64,34.64,-120.46,75.0,11.41
197,Puerto Ayora,20,EC,1563660377,54,-0.74,-90.35,82.4,18.34
198,Vigia,75,PT,1563660503,93,40.51,-8.69,66.0,13.87
199,Nokaneng,0,BW,1563660503,15,-19.66,22.19,57.94,5.84
200,Tapejara,45,BR,1563660503,72,-23.73,-52.87,67.12,9.57
201,Batagay,100,RU,1563660503,49,67.65,134.64,53.26,5.93
202,Anito,100,PH,1563660504,90,12.45,125.29,76.48,2.35
203,Comodoro Rivadavia,0,AR,1563660504,54,-45.87,-67.48,46.4,5.82
204,Kamien Pomorski,0,PL,1563660504,68,53.97,14.77,71.01,5.82
205,Lagoa,0,PT,1563660504,42,37.14,-8.45,84.2,14.99
206,Vallenar,63,CL,1563660505,49,-28.58,-70.76,62.26,7.52
207,Deep River,40,CA,1563660505,44,46.1,-77.49,93.2,11.41
208,Corinto,40,CO,1563660505,38,3.17,-76.26,91.4,3.36
209,Marmaris,0,TR,1563660505,61,36.85,28.27,78.8,11.41
210,Carnarvon,27,ZA,1563660506,61,-30.97,22.13,36.16,12.73
211,Acajutla,70,SV,1563660506,68,13.59,-89.83,84.76,7.74
212,Platanos,20,GR,1563660506,78,35.47,23.6,80.01,4.7
213,Bitung,20,ID,1563660507,100,1.44,125.19,69.8,4.09
214,Bahia Blanca,100,AR,1563660507,74,-38.72,-62.27,59.2,8.88
215,Peniche,40,PT,1563660507,93,39.36,-9.38,64.4,11.41
216,Lorengau,89,PG,1563660507,80,-2.02,147.27,80.44,8.95
217,Darab,0,IR,1563660508,12,28.75,54.55,74.14,6.71
218,Maniitsoq,21,GL,1563660508,80,65.42,-52.9,48.94,11.92
219,Manggar,15,ID,1563660429,92,-2.88,108.27,75.58,4.32
220,Krasnoarmeysk,40,RU,1563660508,100,56.12,38.15,64.0,8.95
221,Tamandare,80,BR,1563660509,44,-8.28,-70.75,89.08,1.01
222,Kavieng,100,PG,1563660509,75,-2.57,150.8,83.86,17.31
223,Dikson,67,RU,1563660509,99,73.51,80.55,44.62,17.52
224,Pujili,75,EC,1563660509,51,-0.95,-78.68,62.6,17.22
225,Ambon,0,FR,1563660510,88,47.55,-2.56,66.0,5.82
226,Qaanaaq,97,GL,1563660510,81,77.48,-69.36,41.92,2.51
227,Yeppoon,90,AU,1563660510,87,-23.13,150.74,59.0,8.05
228,Goure,23,NE,1563660510,36,13.98,10.27,89.62,11.34
229,Mugur-Aksy,47,RU,1563660510,89,50.38,90.44,35.8,4.05
230,Mishkino,0,RU,1563660511,87,56.22,46.62,59.0,4.47
231,Biak,85,ID,1563660511,98,-0.91,122.88,62.98,5.08
232,Sydney Mines,20,CA,1563660511,69,46.24,-60.22,82.0,8.05
233,Tilichiki,100,RU,1563660512,99,60.47,166.1,50.56,2.35
234,Rovenki,26,RU,1563660512,76,49.91,38.89,63.52,2.98
235,Baturaja,88,ID,1563660512,93,-4.12,104.17,71.98,2.21
236,Arraial do Cabo,40,BR,1563660512,77,-22.97,-42.02,68.0,16.11
237,Yumen,100,CN,1563660512,42,40.29,97.04,72.7,16.22
238,Pimentel,60,BR,1563660513,82,-3.7,-45.5,77.02,3.91
239,General Cepeda,40,MX,1563660513,32,25.38,-101.48,84.0,16.11
240,Mlonggo,80,ID,1563660513,77,-6.53,110.7,79.54,16.55
241,Haapiti,20,PF,1563660513,61,-17.57,-149.87,78.8,6.93
242,Okhotsk,0,RU,1563660513,55,59.36,143.24,56.68,20.51
243,Redlands,1,US,1563660514,34,34.06,-117.19,93.99,9.17
244,Cayenne,0,GF,1563660514,83,4.94,-52.33,80.6,4.7
245,Goba,67,ET,1563660514,77,7.01,39.97,48.4,4.79
246,Guerrero Negro,50,MX,1563660515,87,27.97,-114.04,65.32,17.56
247,Barcarena,75,BR,1563660515,66,-1.51,-48.62,84.2,5.82
248,Honningsvag,0,NO,1563660515,77,70.98,25.97,52.18,3.02
249,Mount Gambier,40,AU,1563660515,87,-37.83,140.78,48.2,6.93
250,Itaqui,79,BR,1563660227,82,-29.13,-56.55,69.1,11.48
251,Bad Laer,20,DE,1563660515,88,52.1,8.09,66.2,4.7
252,Grand Island,1,US,1563660516,78,40.92,-98.34,88.0,11.41
253,Bathsheba,40,BB,1563660360,70,13.22,-59.52,84.2,17.22
254,Husavik,31,CA,1563660517,62,50.56,-96.99,73.0,7.0
255,Kruisfontein,36,ZA,1563660517,84,-34.0,24.73,42.82,4.74
256,Maua,10,KE,1563660518,83,0.23,37.94,48.76,3.71
257,Ipixuna,75,BR,1563660518,66,-1.76,-48.8,84.2,5.82
258,Pevek,91,RU,1563660518,94,69.7,170.27,32.38,4.05
259,Georgetown,40,GY,1563660519,78,6.8,-58.16,82.4,9.17
260,Marshall,1,US,1563660519,59,39.12,-93.2,95.0,13.87
261,Stepnyak,26,KZ,1563660519,71,52.83,70.79,63.88,3.71
262,Taltal,21,CL,1563660519,68,-25.41,-70.49,57.22,2.82
263,Qinzhou,100,CN,1563660520,91,21.96,108.62,81.7,6.76
264,Tsiroanomandidy,0,MG,1563660520,57,-18.77,46.05,59.74,1.74
265,Tura,0,RU,1563660520,70,64.27,100.22,49.3,2.8
266,Saint-Pierre,0,FR,1563660520,72,48.95,4.24,73.4,8.05
267,Makushino,39,RU,1563660521,91,55.21,67.25,65.5,7.63
268,Belmonte,0,PT,1563660521,52,40.36,-7.35,82.0,4.18
269,Airai,0,TL,1563660521,63,-8.93,125.41,65.68,3.87
270,Arica,75,CL,1563660306,72,-18.48,-70.32,62.6,9.17
271,Gainesville,40,US,1563660522,49,29.65,-82.33,91.4,14.99
272,Provideniya,100,RU,1563660522,88,64.42,-173.23,51.82,4.63
273,Zhanaozen,0,KZ,1563660522,36,43.35,52.85,82.96,19.24
274,Sinnamary,94,GF,1563660522,76,5.38,-52.96,82.24,15.21
275,Grindavik,40,IS,1563660522,67,63.84,-22.43,64.4,5.82
276,Krasnoye,0,RU,1563660523,53,44.87,39.46,77.0,8.95
277,Abrau-Dyurso,20,RU,1563660523,68,44.7,37.6,71.6,8.95
278,Timbuktu,0,ML,1563660523,27,16.77,-3.01,97.9,8.41
279,Cabo San Lucas,40,MX,1563660430,54,22.89,-109.91,88.0,18.34
280,Yulara,0,AU,1563660523,74,-25.24,130.99,44.6,4.7
281,Kaupanger,100,NO,1563660524,97,61.18,7.24,57.0,4.81
282,Avallon,54,FR,1563660524,82,47.49,3.91,66.94,6.98
283,Perama,10,GR,1563660524,7,39.69,20.85,68.0,4.79
284,Dekar,0,BW,1563660524,15,-21.53,21.93,54.16,7.61
285,Ghanzi,0,BW,1563660525,17,-21.7,21.65,53.26,6.69
286,Clyde River,90,CA,1563660525,100,70.47,-68.59,39.2,10.29
287,Pocone,72,BR,1563660525,29,-16.26,-56.62,89.44,3.67
